Version 4.1
SHEET 1 1652 1008
WIRE 1472 0 1376 0
WIRE -1392 16 -1392 -32
WIRE -1344 16 -1392 16
WIRE -720 64 -720 32
WIRE -624 64 -624 -48
WIRE -624 64 -720 64
WIRE -160 64 -160 32
WIRE 496 64 -160 64
WIRE -96 96 -304 96
WIRE 192 96 192 32
WIRE 768 96 192 96
WIRE -864 112 -864 -16
WIRE -368 112 -368 -48
WIRE -368 112 -864 112
WIRE -160 128 -160 64
WIRE 192 128 192 96
WIRE 1152 128 1152 48
WIRE -1920 144 -1920 48
WIRE -1344 144 -1344 64
WIRE -208 144 -224 144
WIRE -96 144 -96 96
WIRE 144 144 -96 144
WIRE -1712 160 -1712 64
WIRE -720 160 -720 64
WIRE -720 160 -1296 160
WIRE -304 160 -304 96
WIRE -304 160 -720 160
WIRE -224 160 -224 144
WIRE -224 160 -304 160
WIRE -96 176 -160 176
WIRE -80 176 -96 176
WIRE 256 176 192 176
WIRE 272 176 256 176
WIRE 1152 176 1152 128
WIRE 1152 176 1024 176
WIRE -1392 192 -1424 192
WIRE -1344 192 -1392 192
WIRE 1472 208 1472 48
WIRE 1600 208 1472 208
WIRE -928 224 -928 176
WIRE 496 224 496 64
WIRE 768 224 768 96
WIRE 1152 240 1152 176
WIRE 1472 240 1472 208
WIRE -928 272 -928 224
WIRE 560 272 496 272
WIRE 576 272 560 272
WIRE 704 272 688 272
WIRE 768 272 704 272
WIRE -1344 288 -1344 240
WIRE -1264 288 -1264 -16
WIRE -1264 288 -1344 288
WIRE -1120 288 -1120 240
WIRE 1216 288 1152 288
WIRE 1232 288 1216 288
WIRE 1408 288 1392 288
WIRE 1472 288 1408 288
WIRE 400 304 368 304
WIRE 448 304 400 304
WIRE 864 304 816 304
WIRE 912 304 864 304
WIRE -160 320 -160 224
WIRE 192 320 192 224
WIRE 1024 320 1024 176
WIRE 1104 320 1024 320
WIRE 1600 320 1600 208
WIRE 1600 320 1520 320
WIRE -1120 336 -1120 288
WIRE 496 368 496 320
WIRE 608 368 496 368
WIRE 768 368 768 320
WIRE 768 368 608 368
WIRE 784 368 768 368
WIRE -160 384 -160 320
WIRE -160 384 -208 384
WIRE 192 384 192 320
WIRE 272 384 192 384
WIRE 400 384 384 384
WIRE 1152 384 1152 336
WIRE 1328 384 1152 384
WIRE 1472 384 1472 336
WIRE 1472 384 1328 384
WIRE 1568 400 1552 400
WIRE -816 416 -1024 416
WIRE -496 416 -816 416
WIRE -304 416 -496 416
WIRE -1120 448 -1120 416
WIRE -1024 448 -1024 416
WIRE -1024 448 -1120 448
WIRE -928 448 -928 352
WIRE -832 448 -928 448
WIRE -160 448 -160 384
WIRE 192 448 192 384
WIRE 608 448 608 368
WIRE -1344 464 -1344 288
WIRE -1120 464 -1120 448
WIRE -928 464 -928 448
WIRE -720 464 -720 160
WIRE -160 464 -160 448
WIRE 192 464 192 448
WIRE -80 496 -160 496
WIRE -64 496 -80 496
WIRE 272 496 192 496
WIRE 288 496 272 496
WIRE 624 496 608 496
WIRE -1376 512 -1408 512
WIRE -1344 512 -1376 512
WIRE -1120 512 -1168 512
WIRE -944 512 -992 512
WIRE -928 512 -944 512
WIRE -688 512 -720 512
WIRE -656 512 -688 512
WIRE -304 528 -304 416
WIRE -208 528 -256 528
WIRE 144 528 16 528
WIRE 160 528 144 528
WIRE 464 528 432 528
WIRE 560 528 464 528
WIRE -1248 544 -1296 544
WIRE -1232 544 -1248 544
WIRE -1024 544 -1024 448
WIRE -1024 544 -1072 544
WIRE -816 544 -816 416
WIRE -816 544 -880 544
WIRE -768 544 -816 544
WIRE -1120 576 -1120 560
WIRE -1408 592 -1408 512
WIRE -1344 592 -1344 560
WIRE -1168 592 -1168 512
WIRE -1120 592 -1120 576
WIRE -1120 592 -1168 592
WIRE -928 592 -928 560
WIRE -720 592 -720 560
WIRE -256 592 -256 528
WIRE -32 592 -256 592
WIRE 16 592 16 528
WIRE 16 592 -32 592
WIRE 608 592 608 544
WIRE 624 592 624 496
WIRE 624 592 608 592
WIRE -160 608 -160 544
WIRE 192 608 192 544
WIRE -1408 640 -1408 592
WIRE -1344 640 -1408 640
WIRE -992 640 -1008 640
WIRE -928 640 -992 640
WIRE -640 640 -720 640
WIRE -624 640 -640 640
WIRE -1008 656 -1008 640
WIRE -80 656 -160 656
WIRE -64 656 -80 656
WIRE 272 656 192 656
WIRE 288 656 272 656
WIRE -1248 672 -1296 672
WIRE -1232 672 -1248 672
WIRE -832 672 -832 448
WIRE -832 672 -880 672
WIRE -784 672 -832 672
WIRE -768 672 -784 672
WIRE -208 688 -240 688
WIRE 144 688 -48 688
WIRE 400 688 368 688
WIRE 976 688 944 688
WIRE 608 704 592 704
WIRE 624 704 608 704
WIRE 736 704 720 704
WIRE 752 704 736 704
WIRE -1344 720 -1344 688
WIRE -928 720 -928 688
WIRE -928 720 -1344 720
WIRE -800 720 -928 720
WIRE -720 720 -720 688
WIRE -720 720 -800 720
WIRE -160 720 -160 704
WIRE -160 720 -720 720
WIRE 192 720 192 704
WIRE 192 720 -160 720
WIRE -240 768 -240 688
WIRE -112 768 -240 768
WIRE -48 768 -48 688
WIRE -48 768 -112 768
WIRE 368 768 368 688
WIRE 944 768 944 688
WIRE 592 784 592 704
WIRE 720 784 720 704
WIRE 368 944 368 848
WIRE 944 944 944 848
WIRE 592 960 592 864
WIRE 720 960 720 864
FLAG -928 224 vdd
FLAG -80 496 vss
FLAG -80 656 vss
FLAG -688 512 vss
FLAG -800 720 vss
FLAG -1120 288 vdd
FLAG -1120 576 vss
FLAG -944 512 vss
FLAG -96 176 vdd
FLAG -1376 512 vss
FLAG -1248 672 vgn1
FLAG -1248 544 vgn2
FLAG -880 -96 vdd
FLAG -1712 160 0
FLAG -1712 -64 vdd
FLAG -1920 144 0
FLAG -1920 -80 vss
FLAG -160 320 voutp
IOPIN -160 320 Out
FLAG 272 496 vss
FLAG 272 656 vss
FLAG 256 176 vdd
FLAG 192 320 voutn
IOPIN 192 320 Out
FLAG 560 272 vss
FLAG 704 272 vss
FLAG 608 592 vss
FLAG 1328 384 vss
FLAG 1216 288 vss
FLAG 1408 288 vss
FLAG 1392 -272 vdd
FLAG 1200 0 vdd
FLAG 864 304 vin_p
FLAG 400 304 vin_n
FLAG 0 -48 vgp1
FLAG 368 944 0
FLAG 400 688 vin
FLAG 944 944 0
FLAG 976 688 vip
FLAG -496 416 vgn2
FLAG -112 768 vgn1
FLAG -32 592 vgn2
FLAG 608 -736 vdd
FLAG 688 -384 vgn1
FLAG 720 -592 voutn
FLAG 176 -736 vdd
FLAG 96 -384 vgn1
FLAG 64 -592 voutp
FLAG 400 -304 vss
FLAG 368 -528 vcm
FLAG 1376 0 vdd
FLAG 1600 -32 vcm
FLAG 1248 -224 vgp1
FLAG -784 672 vgn1
FLAG 976 -768 vdd
FLAG 1056 -416 vgn1
FLAG 1168 -368 0
FLAG 1152 -624 vcm_ref
FLAG 976 -544 vcm_ref1
FLAG 1040 -32 vcm_ref1
FLAG 976 -336 0
FLAG 736 704 vt
FLAG 1152 128 vo1
FLAG 464 528 vo1
FLAG -1424 176 vdd
FLAG -1392 192 vdd
FLAG -624 -544 vin_p
FLAG -624 -272 vin_n
FLAG -784 -544 vip
FLAG -768 -272 vin
FLAG 592 960 0
FLAG 608 704 vtb
FLAG 720 960 0
FLAG -256 -480 voutn
FLAG -240 -208 voutp
FLAG 240 -624 vss
FLAG 256 -416 vss
FLAG 528 -416 vss
FLAG 560 -624 vss
FLAG 912 -656 vss
FLAG -1408 592 vss
FLAG -640 640 vss
FLAG -992 640 vss
DATAFLAG -384 416 ""
DATAFLAG -304 160 ""
DATAFLAG -48 -64 ""
DATAFLAG 192 -80 ""
DATAFLAG 1200 -112 ""
DATAFLAG 1152 96 ""
DATAFLAG 1472 160 ""
DATAFLAG -160 272 ""
DATAFLAG 192 272 ""
DATAFLAG 1344 320 ""
DATAFLAG 608 96 ""
DATAFLAG -80 64 ""
DATAFLAG 192 592 ""
DATAFLAG -160 592 ""
DATAFLAG 608 576 ""
DATAFLAG -192 688 ""
DATAFLAG 48 144 ""
DATAFLAG 32 672 ""
DATAFLAG 176 -560 ""
DATAFLAG 608 -544 ""
DATAFLAG 0 -592 ""
DATAFLAG 800 -608 ""
DATAFLAG -1280 544 ""
DATAFLAG -864 544 ""
DATAFLAG -976 -16 ""
DATAFLAG -1024 160 ""
DATAFLAG -1344 80 ""
DATAFLAG 1088 -640 ""
DATAFLAG 1136 208 ""
DATAFLAG 496 112 ""
DATAFLAG 608 416 ""
DATAFLAG 480 512 ""
DATAFLAG 192 272 ""
DATAFLAG 400 304 ""
DATAFLAG 880 304 ""
DATAFLAG -528 -304 ""
DATAFLAG -256 -304 ""
DATAFLAG -224 -528 ""
DATAFLAG -512 -576 ""
DATAFLAG -208 -256 ""
DATAFLAG 688 960 ""
DATAFLAG -1408 512 ""
DATAFLAG -176 384 ""
DATAFLAG 96 -48 ""
DATAFLAG -640 112 ""
DATAFLAG -256 -144 ""
DATAFLAG -432 -96 ""
DATAFLAG 64 688 ""
DATAFLAG 64 528 ""
SYMBOL pmos4 -672 32 R180
SYMATTR InstName M1
SYMATTR Value p_65
SYMATTR Value2 l=200n w=2.5u
SYMBOL nmos4 -208 448 R0
SYMATTR InstName M2
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 -208 608 R0
SYMATTR InstName M3
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 -880 592 M0
SYMATTR InstName M4
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL current -928 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 10µ
SYMBOL nmos4 -768 592 R0
SYMATTR InstName M5
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 -768 464 R0
WINDOW 0 69 -11 Left 2
SYMATTR InstName M6
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 -1072 464 M0
SYMATTR InstName M7
SYMATTR Value n_65
SYMATTR Value2 l=200n w=2.5u
SYMBOL current -1120 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 10µ
SYMBOL nmos4 -880 464 M0
WINDOW 0 59 1 Left 2
SYMATTR InstName M8
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL pmos4 -208 32 M180
SYMATTR InstName M9
SYMATTR Value p_65
SYMATTR Value2 l=200n w=20u
SYMBOL pmos4 -208 224 M180
SYMATTR InstName M10
SYMATTR Value p_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 -1296 592 M0
SYMATTR InstName M11
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 -1296 464 M0
WINDOW 0 69 -11 Left 2
SYMATTR InstName M12
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL pmos4 -1296 64 R180
SYMATTR InstName M13
SYMATTR Value p_65
SYMATTR Value2 l=200n w=10u
SYMBOL pmos4 -1296 240 R180
SYMATTR InstName M14
SYMATTR Value p_65
SYMATTR Value2 l=200n w=10u
SYMBOL voltage -1712 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL voltage -1920 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL nmos4 144 448 R0
SYMATTR InstName M15
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 144 608 R0
SYMATTR InstName M16
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL pmos4 144 32 M180
SYMATTR InstName M17
SYMATTR Value p_65
SYMATTR Value2 l=200n w=20u
SYMBOL pmos4 144 224 M180
SYMATTR InstName M18
SYMATTR Value p_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 448 224 R0
SYMATTR InstName M19
SYMATTR Value n_65
SYMATTR Value2 l=200n w=80u
SYMBOL nmos4 816 224 M0
SYMATTR InstName M20
SYMATTR Value n_65
SYMATTR Value2 l=200n w=80u
SYMBOL nmos4 560 448 R0
SYMATTR InstName M21
SYMATTR Value n_65
SYMATTR Value2 l=200n w=20u
SYMBOL pmos4 1104 48 M180
SYMATTR InstName M22
SYMATTR Value p_65
SYMATTR Value2 l=65n w=40u
SYMBOL pmos4 1312 -144 M180
SYMATTR InstName M23
SYMATTR Value p_65
SYMATTR Value2 l=200n w=20u
SYMBOL nmos4 1104 240 R0
SYMATTR InstName M24
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 1520 240 M0
SYMATTR InstName M25
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL voltage 368 752 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0 0
SYMATTR InstName V3
SYMATTR Value 0.6
SYMBOL voltage 720 768 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value 0.6
SYMBOL voltage 944 752 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V5
SYMATTR Value SINE(0.6 100m 100k)
SYMBOL nmos4 656 -672 M0
SYMATTR InstName M26
SYMATTR Value n_65
SYMATTR Value2 l=65n w=20u
SYMBOL nmos4 656 -464 M0
SYMATTR InstName M27
SYMATTR Value n_65
SYMATTR Value2 l=200n w=20u
SYMBOL nmos4 128 -672 R0
SYMATTR InstName M28
SYMATTR Value n_65
SYMATTR Value2 l=65n w=20u
SYMBOL nmos4 128 -464 R0
SYMATTR InstName M29
SYMATTR Value n_65
SYMATTR Value2 l=200n w=20u
SYMBOL res 336 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 50k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 512 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 50k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL pmos4 1520 48 R180
SYMATTR InstName M30
SYMATTR Value p_65
SYMATTR Value2 l=65n w=40u
SYMBOL nmos4 1024 -704 M0
SYMATTR InstName M31
SYMATTR Value n_65
SYMATTR Value2 l=65n w=20u
SYMBOL nmos4 1024 -496 M0
SYMATTR InstName M32
SYMATTR Value n_65
SYMATTR Value2 l=200n w=20u
SYMBOL voltage 1168 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0.6
SYMBOL res -352 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10000Meg
SYMBOL cap -384 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100f
SYMBOL cap -656 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 400f
SYMBOL res -368 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10000Meg
SYMBOL cap -400 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100f
SYMBOL cap -672 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 400f
SYMBOL voltage 592 768 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName V7
SYMATTR Value 0.6
TEXT -1752 -208 Left 2 !.include 65nm_bulk.txt
TEXT -1784 -168 Left 2 !.OPTIONS ALLOW_AMBIGUOUS_MODELS
TEXT -1320 -264 Left 2 !.op
TEXT 1056 592 Left 2 ;.tran 0 0.1m 0 0.1u
TEXT -1176 -240 Left 2 ;.ac dec 10 1 10G
