Version 4.1
SHEET 1 2864 756
WIRE 1824 480 1808 480
WIRE -272 496 -272 464
WIRE 144 496 144 464
WIRE 144 496 -272 496
WIRE 272 496 144 496
WIRE 352 496 352 464
WIRE 352 496 272 496
WIRE 912 496 912 480
WIRE 912 496 352 496
WIRE 1264 496 1264 480
WIRE 1264 496 912 496
WIRE 832 544 832 464
WIRE 960 544 832 544
WIRE 1024 544 1024 464
WIRE 1024 544 960 544
WIRE 1440 544 1440 464
WIRE 2016 544 2016 464
WIRE 1792 560 1792 480
WIRE 1440 720 1440 624
WIRE 2016 720 2016 624
WIRE 1792 736 1792 640
FLAG 144 0 vdd
FLAG 992 272 vss
FLAG 992 432 vss
FLAG 384 288 vss
FLAG 272 496 vss
FLAG -48 64 vdd
FLAG -48 352 vss
FLAG 128 288 vss
FLAG 976 -48 vdd
FLAG -304 288 vss
FLAG -176 448 vgn1
FLAG -176 320 vgn2
FLAG -352 0 vdd
FLAG 192 -320 vdd
FLAG -640 -64 0
FLAG -640 -288 vdd
FLAG -848 -80 0
FLAG -848 -304 vss
FLAG 912 96 voutp
IOPIN 912 96 Out
FLAG 1344 272 vss
FLAG 1344 432 vss
FLAG 1328 -48 vdd
FLAG 1264 96 voutn
IOPIN 1264 96 Out
FLAG 1632 48 vss
FLAG 1776 48 vss
FLAG 1680 368 vss
FLAG 2400 160 vss
FLAG 2288 64 vss
FLAG 2480 64 vss
FLAG 2464 -496 vdd
FLAG 2272 -224 vdd
FLAG 1936 80 vin_p
FLAG 1472 80 vin_n
FLAG 1072 -272 vgp1
FLAG 1440 720 0
FLAG 1472 464 vin_n
FLAG 1792 736 0
FLAG 2016 720 0
FLAG 2048 464 vin_p
FLAG 1024 208 0
FLAG 1376 208 0
FLAG 576 192 vgn2
FLAG 960 544 vgn1
FLAG 1040 368 vgn2
FLAG 1680 -960 vdd
FLAG 1760 -608 vgn1
FLAG 1792 -816 voutn
FLAG 1248 -960 vdd
FLAG 1168 -608 vgn1
FLAG 1136 -816 voutp
FLAG 1472 -528 vss
FLAG 1440 -752 vcm
FLAG 2448 -224 vdd
FLAG 2672 -256 vcm
FLAG 2320 -448 vgp1
FLAG 288 448 vgn1
FLAG 2048 -992 vdd
FLAG 2128 -640 vgn1
FLAG 2240 -592 0
FLAG 2224 -848 vcm_ref
FLAG 2048 -768 vcm_ref1
FLAG 2112 -256 vcm_ref1
FLAG 2048 -560 0
FLAG 1808 480 vt
FLAG 2224 -96 vo1
FLAG 1536 304 vo1
DATAFLAG 688 192 ""
DATAFLAG 768 -64 ""
DATAFLAG 1024 -288 ""
DATAFLAG 1264 -304 ""
DATAFLAG 2272 -336 ""
DATAFLAG 2224 -128 ""
DATAFLAG 2544 -64 ""
DATAFLAG 912 48 ""
DATAFLAG 1264 48 ""
DATAFLAG 2416 96 ""
DATAFLAG 1680 -128 ""
DATAFLAG 992 -160 ""
DATAFLAG 1264 368 ""
DATAFLAG 912 368 ""
DATAFLAG 1680 352 ""
DATAFLAG 880 464 ""
DATAFLAG 1120 -80 ""
DATAFLAG 1104 448 ""
DATAFLAG 1248 -784 ""
DATAFLAG 1680 -768 ""
DATAFLAG 1072 -816 ""
DATAFLAG 1872 -832 ""
DATAFLAG -208 320 ""
DATAFLAG -208 448 ""
DATAFLAG 208 320 ""
DATAFLAG 208 448 ""
DATAFLAG 96 -240 ""
DATAFLAG 48 -64 ""
DATAFLAG -272 -144 ""
DATAFLAG 2160 -864 ""
DATAFLAG 2208 -16 ""
DATAFLAG 1568 -112 ""
DATAFLAG 1680 192 ""
DATAFLAG 1552 288 ""
SYMBOL pmos4 400 -192 R180
SYMATTR InstName M1
SYMATTR Value p_65
SYMATTR Value2 l=200n w=2.5u
SYMBOL nmos4 864 224 R0
SYMATTR InstName M2
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 864 384 R0
SYMATTR InstName M3
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 192 368 M0
SYMATTR InstName M4
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL current 144 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 10µ
SYMBOL nmos4 304 368 R0
SYMATTR InstName M5
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 304 240 R0
WINDOW 0 69 -11 Left 2
SYMATTR InstName M6
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 0 240 M0
SYMATTR InstName M7
SYMATTR Value n_65
SYMATTR Value2 l=200n w=2.5u
SYMBOL current -48 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 10µ
SYMBOL nmos4 192 240 M0
WINDOW 0 59 1 Left 2
SYMATTR InstName M8
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL pmos4 864 -192 M180
SYMATTR InstName M9
SYMATTR Value p_65
SYMATTR Value2 l=200n w=20u
SYMBOL pmos4 864 0 M180
SYMATTR InstName M10
SYMATTR Value p_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 -224 368 M0
SYMATTR InstName M11
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 -224 240 M0
WINDOW 0 69 -11 Left 2
SYMATTR InstName M12
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL pmos4 -224 -160 R180
SYMATTR InstName M13
SYMATTR Value p_65
SYMATTR Value2 l=200n w=10u
SYMBOL pmos4 -224 16 R180
SYMATTR InstName M14
SYMATTR Value p_65
SYMATTR Value2 l=200n w=10u
SYMBOL voltage -640 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL voltage -848 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL nmos4 1216 224 R0
SYMATTR InstName M15
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 1216 384 R0
SYMATTR InstName M16
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL pmos4 1216 -192 M180
SYMATTR InstName M17
SYMATTR Value p_65
SYMATTR Value2 l=200n w=20u
SYMBOL pmos4 1216 0 M180
SYMATTR InstName M18
SYMATTR Value p_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 1520 0 R0
SYMATTR InstName M19
SYMATTR Value n_65
SYMATTR Value2 l=200n w=80u
SYMBOL nmos4 1888 0 M0
SYMATTR InstName M21
SYMATTR Value n_65
SYMATTR Value2 l=200n w=80u
SYMBOL nmos4 1632 224 R0
SYMATTR InstName M20
SYMATTR Value n_65
SYMATTR Value2 l=200n w=20u
SYMBOL pmos4 2176 -176 M180
SYMATTR InstName M24
SYMATTR Value p_65
SYMATTR Value2 l=65n w=40u
SYMBOL pmos4 2384 -368 M180
SYMATTR InstName M25
SYMATTR Value p_65
SYMATTR Value2 l=200n w=20u
SYMBOL nmos4 2176 16 R0
SYMATTR InstName M26
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 2592 16 M0
SYMATTR InstName M27
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL voltage 1440 528 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V4
SYMATTR Value SINE(0.6 1m 10k 0)
SYMBOL voltage 1792 544 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value 0.32306144
SYMBOL voltage 2016 528 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0 0
SYMATTR InstName V6
SYMATTR Value SINE(0.6 1m 10k 0 0 180)
SYMBOL cap 1360 144 R0
SYMATTR InstName C2
SYMATTR Value 100f
SYMBOL cap 1008 144 R0
SYMATTR InstName C3
SYMATTR Value 100f
SYMBOL nmos4 1728 -896 M0
SYMATTR InstName M29
SYMATTR Value n_65
SYMATTR Value2 l=65n w=20u
SYMBOL nmos4 1728 -688 M0
SYMATTR InstName M31
SYMATTR Value n_65
SYMATTR Value2 l=200n w=20u
SYMBOL nmos4 1200 -896 R0
SYMATTR InstName M32
SYMATTR Value n_65
SYMATTR Value2 l=65n w=20u
SYMBOL nmos4 1200 -688 R0
SYMATTR InstName M33
SYMATTR Value n_65
SYMATTR Value2 l=200n w=20u
SYMBOL res 1408 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 50k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1584 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 50k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL pmos4 2592 -176 R180
SYMATTR InstName M22
SYMATTR Value p_65
SYMATTR Value2 l=65n w=40u
SYMBOL nmos4 2096 -928 M0
SYMATTR InstName M23
SYMATTR Value n_65
SYMATTR Value2 l=65n w=20u
SYMBOL nmos4 2096 -720 M0
SYMATTR InstName M28
SYMATTR Value n_65
SYMATTR Value2 l=200n w=20u
SYMBOL voltage 2240 -784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0.6
TEXT -680 -432 Left 2 !.include 65nm_bulk.txt
TEXT -712 -392 Left 2 !.OPTIONS ALLOW_AMBIGUOUS_MODELS
TEXT -248 -488 Left 2 ;.op
TEXT 2128 368 Left 2 !.tran 0 1m 0 0.1u
TEXT -104 -464 Left 2 ;.ac dec 10 1 10G
